Store,Category,Item,Price,Stock,Last_Updated,Weight_grams,Price_per_100g
No Frills,Snacks,Cookies,16.26,49,05/07/2025,,
Food Basics,Beverages,Water,18.07,65,22/06/2025,,
No Frills,Meat,Beef,13.18,82,12/07/2025,1399.06,0.94
No Frills,Fruits,Apple,7.61,30,15/07/2025,1071.46,0.71
Food Basics,Vegetables,Potato,4.26,90,27/06/2025,1371.08,0.31
Food Basics,Snacks,Nuts,14.02,96,11/07/2025,1520.47,0.92
No Frills,Fruits,Banana,19.59,59,22/06/2025,1643.96,1.19
Walmart,Dairy,Butter,13.57,91,30/06/2025,1818.44,0.75
No Frills,Fruits,Apple,14.82,10,23/06/2025,690.32,2.15
Food Basics,Vegetables,Carrot,5.22,9,17/07/2025,1149.85,0.45
No Frills,Household,Soap,9.73,34,09/07/2025,,
Walmart,Meat,Fish,5.66,79,05/07/2025,1346.63,0.42
Costco,Dairy,Butter,4.83,92,06/07/2025,1344.01,0.36
No Frills,Vegetables,Carrot,16.02,99,14/07/2025,420.57,3.81
No Frills,Bakery,Muffin,11.53,41,15/07/2025,,
Walmart,Beverages,Water,2.18,71,24/06/2025,,
No Frills,Snacks,Cookies,9.91,62,11/07/2025,,
No Frills,Household,Toilet Paper,16.12,81,01/07/2025,,
No Frills,Fruits,Banana,1.04,94,29/06/2025,865.69,0.12
Food Basics,Dairy,Cheese,17.88,39,27/06/2025,230.16,7.77
Costco,Dairy,Milk,19.17,62,29/06/2025,,
Costco,Meat,Chicken,15.93,29,05/07/2025,1292.9,1.23
Walmart,Meat,Beef,18.99,75,13/07/2025,652.95,2.91
No Frills,Meat,Fish,9.21,65,11/07/2025,1893.19,0.49
Walmart,Vegetables,Carrot,5.08,1,18/06/2025,371.03,1.37
Food Basics,Fruits,Apple,16.82,37,18/06/2025,1534.03,1.1
Walmart,Fruits,Orange,4.85,37,04/07/2025,1540.31,0.31
No Frills,Bakery,Croissant,6.25,44,18/06/2025,,
Walmart,Beverages,Soda,1.05,73,02/07/2025,,
Walmart,Bakery,Croissant,19.84,22,18/06/2025,,
No Frills,Beverages,Soda,14.99,6,01/07/2025,,
No Frills,Snacks,Nuts,14.41,29,23/06/2025,1013.6,1.42
Walmart,Fruits,Grapes,9.64,76,12/07/2025,1100.94,0.88
No Frills,Bakery,Croissant,3.59,55,09/07/2025,,
No Frills,Snacks,Cookies,10.61,34,04/07/2025,,
Costco,Vegetables,Tomato,11.06,6,15/07/2025,212.54,5.2
Food Basics,Bakery,Bagel,11.57,95,01/07/2025,,
Costco,Dairy,Yogurt,4.46,81,02/07/2025,,
Walmart,Bakery,Bread,2.72,23,13/07/2025,,
No Frills,Beverages,Tea,11.84,65,28/06/2025,,
Costco,Beverages,Soda,5.34,61,25/06/2025,,
No Frills,Beverages,Soda,16.98,92,16/07/2025,,
Food Basics,Vegetables,Tomato,8.97,68,19/06/2025,611.47,1.47
Costco,Meat,Chicken,13.06,21,05/07/2025,229.17,5.7
Food Basics,Dairy,Cheese,19.97,40,17/07/2025,1615.02,1.24
Walmart,Vegetables,Onion,4.69,44,02/07/2025,497.83,0.94
Walmart,Snacks,Chips,17.55,17,26/06/2025,,
Costco,Dairy,Milk,7.89,24,17/06/2025,,
No Frills,Beverages,Tea,7.82,84,12/07/2025,,
Food Basics,Bakery,Croissant,15.04,79,04/07/2025,,
Walmart,Vegetables,Tomato,3.36,50,08/07/2025,900.88,0.37
Walmart,Fruits,Apple,2.51,94,14/07/2025,1766.43,0.14
No Frills,Beverages,Water,16.5,22,19/06/2025,,
Walmart,Vegetables,Potato,7.5,86,02/07/2025,855.21,0.88
Costco,Meat,Fish,12.39,49,25/06/2025,1787.75,0.69
No Frills,Vegetables,Carrot,16.72,100,08/07/2025,918.42,1.82
Food Basics,Dairy,Yogurt,7.51,1,17/06/2025,,
Food Basics,Meat,Fish,18.91,11,09/07/2025,1714.5,1.1
Food Basics,Beverages,Tea,19.12,59,04/07/2025,,
Walmart,Vegetables,Carrot,7.42,44,24/06/2025,1430.79,0.52
Costco,Fruits,Orange,2.05,18,13/07/2025,1765.88,0.12
Walmart,Household,Detergent,4.03,14,18/06/2025,,
Food Basics,Meat,Fish,12.86,6,22/06/2025,609.3,2.11
Walmart,Dairy,Butter,5.26,24,12/07/2025,1653.65,0.32
Costco,Vegetables,Potato,18.06,20,10/07/2025,1661.31,1.09
Costco,Fruits,Banana,6.51,30,12/07/2025,1570.87,0.41
No Frills,Fruits,Orange,8.13,86,02/07/2025,824.4,0.99
Food Basics,Snacks,Nuts,2.77,22,15/07/2025,446.49,0.62
No Frills,Fruits,Grapes,9.54,33,24/06/2025,876.97,1.09
Costco,Beverages,Soda,5.75,87,23/06/2025,,
Food Basics,Meat,Pork,10.87,30,25/06/2025,1890.73,0.57
Food Basics,Snacks,Chips,17.06,92,12/07/2025,,
Food Basics,Household,Soap,18.98,12,12/07/2025,,
Walmart,Beverages,Soda,19.66,44,27/06/2025,,
Walmart,Meat,Beef,15.09,11,22/06/2025,1915.39,0.79
No Frills,Bakery,Croissant,19.9,81,07/07/2025,,
Costco,Household,Detergent,14.37,97,25/06/2025,,
Walmart,Fruits,Banana,17.26,84,03/07/2025,1704.24,1.01
No Frills,Snacks,Chips,16.42,70,02/07/2025,,
Walmart,Household,Tissue,10.31,50,23/06/2025,,
Walmart,Dairy,Yogurt,19.97,75,24/06/2025,,
Walmart,Dairy,Yogurt,14.63,51,09/07/2025,,
No Frills,Vegetables,Onion,8.17,43,17/06/2025,1888.47,0.43
Walmart,Dairy,Yogurt,9.67,39,29/06/2025,,
Food Basics,Bakery,Muffin,12,75,14/07/2025,,
Food Basics,Fruits,Grapes,1.57,13,08/07/2025,1815.72,0.09
No Frills,Meat,Pork,12.82,0,18/06/2025,431.1,2.97
No Frills,Beverages,Water,17.74,15,17/07/2025,,
Costco,Household,Toilet Paper,15.04,1,22/06/2025,,
Food Basics,Beverages,Juice,8.26,99,04/07/2025,,
Food Basics,Vegetables,Carrot,19.18,95,24/06/2025,422.57,4.54
Food Basics,Household,Soap,9.11,40,28/06/2025,,
Food Basics,Household,Toilet Paper,3.41,58,02/07/2025,,
Walmart,Vegetables,Onion,12.57,99,06/07/2025,1427.65,0.88
Costco,Household,Soap,19.3,57,27/06/2025,,
Food Basics,Bakery,Bread,4.69,41,30/06/2025,,
Costco,Meat,Fish,17.79,86,17/07/2025,1627.14,1.09
No Frills,Bakery,Bread,14.68,88,04/07/2025,,
Food Basics,Bakery,Bagel,3.11,77,23/06/2025,,
Food Basics,Snacks,Nuts,19.86,70,08/07/2025,230.48,8.62
Walmart,Bakery,Croissant,17.55,89,18/06/2025,,
Walmart,Vegetables,Carrot,3.77,23,17/06/2025,1056.45,0.36
Costco,Vegetables,Onion,3.64,66,03/07/2025,377.13,0.97
Costco,Meat,Beef,9.92,36,11/07/2025,286.45,3.46
No Frills,Bakery,Muffin,8.17,14,17/06/2025,,
Walmart,Fruits,Banana,13.35,37,15/07/2025,520.31,2.57
No Frills,Fruits,Orange,2.82,3,06/07/2025,1661.14,0.17
Walmart,Snacks,Crackers,11.07,42,30/06/2025,,
No Frills,Vegetables,Potato,8.36,15,19/06/2025,1375.5,0.61
No Frills,Snacks,Crackers,4.52,10,01/07/2025,,
Costco,Fruits,Grapes,10.19,81,30/06/2025,1309.19,0.78
Food Basics,Bakery,Croissant,4.09,66,06/07/2025,,
No Frills,Beverages,Water,3.53,34,21/06/2025,,
Costco,Beverages,Juice,12.03,9,08/07/2025,,
Walmart,Bakery,Bagel,1.23,42,22/06/2025,,
Food Basics,Snacks,Crackers,6.84,97,12/07/2025,,
No Frills,Bakery,Muffin,3.27,69,21/06/2025,,
Costco,Bakery,Muffin,2.08,32,15/07/2025,,
Food Basics,Meat,Chicken,17.45,71,22/06/2025,1431.15,1.22
No Frills,Beverages,Juice,9.26,31,10/07/2025,,
Costco,Snacks,Nuts,11.84,67,19/06/2025,809.45,1.46
Walmart,Meat,Pork,17.78,99,25/06/2025,1158.68,1.53
Costco,Dairy,Yogurt,5.45,55,12/07/2025,,
Food Basics,Beverages,Soda,4.36,29,27/06/2025,,
Costco,Household,Toilet Paper,2.2,72,03/07/2025,,
No Frills,Meat,Fish,9.42,72,02/07/2025,1059.93,0.89
Walmart,Household,Soap,14.87,76,12/07/2025,,
Food Basics,Fruits,Orange,19,65,09/07/2025,1779.73,1.07
No Frills,Meat,Pork,1.82,17,15/07/2025,1403.08,0.13
No Frills,Dairy,Milk,19.65,6,26/06/2025,,
Walmart,Bakery,Croissant,5.67,64,04/07/2025,,
Costco,Beverages,Juice,16.88,31,04/07/2025,,
Food Basics,Meat,Pork,10.23,37,02/07/2025,1156.62,0.88
Food Basics,Bakery,Bagel,6.32,91,05/07/2025,,
Walmart,Fruits,Apple,15.45,37,08/07/2025,1441.06,1.07
Walmart,Dairy,Cheese,11.05,3,08/07/2025,744.04,1.49
Costco,Vegetables,Carrot,9.73,22,30/06/2025,1886.59,0.52
No Frills,Beverages,Juice,8.23,80,03/07/2025,,
No Frills,Household,Detergent,13.88,31,27/06/2025,,
Food Basics,Meat,Pork,16.67,75,30/06/2025,1591.03,1.05
Walmart,Bakery,Muffin,4.89,5,22/06/2025,,
Walmart,Household,Tissue,1.88,90,18/06/2025,,
Walmart,Vegetables,Carrot,6.14,23,21/06/2025,293.38,2.09
Walmart,Household,Soap,16.96,14,21/06/2025,,
Food Basics,Bakery,Bagel,8.37,94,28/06/2025,,
No Frills,Fruits,Banana,11.66,54,10/07/2025,578.85,2.01
No Frills,Vegetables,Potato,1.13,8,13/07/2025,1368.01,0.08
Food Basics,Beverages,Juice,5.05,88,14/07/2025,,
Food Basics,Beverages,Tea,18.93,96,12/07/2025,,
Walmart,Beverages,Water,10.72,0,29/06/2025,,
Walmart,Meat,Beef,13.02,29,17/06/2025,661.06,1.97
Food Basics,Fruits,Apple,16.5,98,03/07/2025,1228.36,1.34
Walmart,Bakery,Croissant,16.17,44,14/07/2025,,
Walmart,Meat,Pork,16.6,95,01/07/2025,1095.87,1.51
Costco,Meat,Chicken,6.46,25,28/06/2025,1599.7,0.4
Walmart,Fruits,Banana,5.04,6,12/07/2025,1483.22,0.34
Food Basics,Bakery,Croissant,3.31,21,09/07/2025,,
Food Basics,Bakery,Croissant,18.29,86,11/07/2025,,
No Frills,Fruits,Apple,4.08,70,11/07/2025,529.51,0.77
No Frills,Snacks,Cookies,14.78,52,28/06/2025,,
Costco,Snacks,Nuts,4.16,1,04/07/2025,731.77,0.57
No Frills,Fruits,Apple,2.69,83,10/07/2025,736.95,0.37
No Frills,Beverages,Tea,13.23,73,02/07/2025,,
Food Basics,Beverages,Tea,10.5,53,17/06/2025,,
Food Basics,Beverages,Water,8.15,45,17/06/2025,,
Food Basics,Household,Detergent,16.63,44,13/07/2025,,
Walmart,Beverages,Juice,8,44,15/07/2025,,
Walmart,Snacks,Chips,1.97,55,19/06/2025,,
No Frills,Vegetables,Onion,12.68,98,09/07/2025,988.54,1.28
No Frills,Snacks,Cookies,17.24,55,17/07/2025,,
Costco,Snacks,Chips,8.52,91,27/06/2025,,
Walmart,Vegetables,Onion,4.58,2,28/06/2025,1040.37,0.44
Walmart,Meat,Beef,12.13,48,02/07/2025,1261.07,0.96
No Frills,Snacks,Crackers,16.58,34,19/06/2025,,
No Frills,Dairy,Butter,17.32,17,26/06/2025,1370.27,1.26
No Frills,Snacks,Chips,10.17,82,10/07/2025,,
Food Basics,Bakery,Bagel,2.93,60,15/07/2025,,
No Frills,Snacks,Nuts,18,65,12/07/2025,419.04,4.3
Walmart,Household,Detergent,13.06,15,12/07/2025,,
No Frills,Bakery,Muffin,11.89,52,22/06/2025,,
Costco,Snacks,Cookies,16.92,81,14/07/2025,,
Walmart,Fruits,Grapes,11.08,96,23/06/2025,900.08,1.23
Walmart,Snacks,Crackers,15.86,40,10/07/2025,,
Costco,Meat,Fish,6.92,89,04/07/2025,1460.58,0.47
Costco,Household,Tissue,11.38,49,27/06/2025,,
Food Basics,Fruits,Banana,13.32,72,27/06/2025,1030.98,1.29
Food Basics,Snacks,Chips,12.84,86,14/07/2025,,
No Frills,Beverages,Tea,1.44,68,11/07/2025,,
Walmart,Fruits,Banana,1.59,19,09/07/2025,1711.04,0.09
Food Basics,Fruits,Grapes,11.67,42,20/06/2025,552.85,2.11
Walmart,Vegetables,Carrot,10.4,57,28/06/2025,1959.51,0.53
No Frills,Meat,Fish,16.15,21,07/07/2025,1461.61,1.1
Walmart,Snacks,Chips,5.87,69,03/07/2025,,
Walmart,Dairy,Milk,9.45,89,03/07/2025,,
Walmart,Fruits,Grapes,6.14,55,07/07/2025,478.83,1.28
Walmart,Snacks,Chips,10.55,73,26/06/2025,,
Food Basics,Snacks,Chips,6.6,66,11/07/2025,,
Costco,Vegetables,Carrot,18.36,28,17/07/2025,1594.84,1.15
No Frills,Vegetables,Onion,19.45,37,17/06/2025,553.21,3.52
Walmart,Meat,Pork,11.95,30,21/06/2025,1355.65,0.88
Food Basics,Meat,Fish,10.37,23,19/06/2025,1619.42,0.64
No Frills,Meat,Beef,5.33,97,14/07/2025,1657.12,0.32
Food Basics,Beverages,Water,9.1,20,11/07/2025,,
Food Basics,Meat,Fish,4.62,77,12/07/2025,316.27,1.46
Walmart,Meat,Fish,4.09,58,11/07/2025,471.36,0.87
Costco,Dairy,Cheese,18.6,3,27/06/2025,1797.82,1.03
Costco,Snacks,Nuts,18.78,32,27/06/2025,528.24,3.56
Food Basics,Fruits,Banana,13.8,42,19/06/2025,1397.11,0.99
No Frills,Dairy,Cheese,17.96,37,05/07/2025,1570.08,1.14
Walmart,Fruits,Apple,10.76,9,18/06/2025,1126.63,0.96
Walmart,Bakery,Muffin,6.43,84,14/07/2025,,
No Frills,Vegetables,Carrot,9.6,88,07/07/2025,1349.51,0.71
No Frills,Household,Detergent,17.11,29,12/07/2025,,
No Frills,Household,Soap,17.02,61,16/07/2025,,
Food Basics,Bakery,Croissant,1.05,14,29/06/2025,,
No Frills,Beverages,Juice,9.24,49,24/06/2025,,
Costco,Dairy,Milk,5.86,49,26/06/2025,,
Food Basics,Dairy,Cheese,16.06,87,13/07/2025,1472.96,1.09
Walmart,Meat,Beef,7.97,80,21/06/2025,1113.85,0.72
Food Basics,Bakery,Croissant,4.85,24,17/07/2025,,
No Frills,Meat,Pork,1.4,7,03/07/2025,414.5,0.34
Food Basics,Fruits,Apple,2.28,69,25/06/2025,1168.06,0.2
Costco,Vegetables,Potato,2.07,83,23/06/2025,862.97,0.24
Walmart,Bakery,Muffin,1.5,40,23/06/2025,,
No Frills,Vegetables,Potato,7.81,2,23/06/2025,1282.52,0.61
Food Basics,Bakery,Bagel,19.7,31,26/06/2025,,
Food Basics,Household,Toilet Paper,9.98,28,04/07/2025,,
Costco,Beverages,Soda,1.83,7,29/06/2025,,
No Frills,Snacks,Crackers,10.36,89,01/07/2025,,
Costco,Fruits,Apple,8.32,12,21/06/2025,1519.87,0.55
Food Basics,Fruits,Apple,5.43,72,07/07/2025,369.37,1.47
Walmart,Meat,Chicken,17.8,71,06/07/2025,1184.83,1.5
Costco,Meat,Pork,5.51,97,09/07/2025,248.55,2.22
Food Basics,Meat,Pork,2.93,89,28/06/2025,898.13,0.33
Walmart,Bakery,Bagel,6.93,59,16/07/2025,,
Walmart,Beverages,Soda,4.18,4,25/06/2025,,
Food Basics,Fruits,Banana,12.66,93,28/06/2025,1181.85,1.07
No Frills,Household,Detergent,11.02,44,23/06/2025,,
No Frills,Dairy,Milk,14.16,61,09/07/2025,,
Food Basics,Dairy,Yogurt,16.42,79,01/07/2025,,
Food Basics,Snacks,Chips,19.98,56,04/07/2025,,
No Frills,Snacks,Cookies,3.4,47,30/06/2025,,
No Frills,Fruits,Orange,2.62,79,09/07/2025,924.68,0.28
No Frills,Meat,Fish,14.68,25,12/07/2025,1675.58,0.88
Walmart,Vegetables,Onion,15.87,21,22/06/2025,627.68,2.53
Costco,Beverages,Tea,12,31,26/06/2025,,
Costco,Meat,Fish,18.77,84,12/07/2025,831.24,2.26
No Frills,Dairy,Cheese,2.38,24,08/07/2025,499.35,0.48
Walmart,Vegetables,Carrot,8.28,36,25/06/2025,1986.43,0.42
Food Basics,Beverages,Soda,16.38,57,07/07/2025,,
Costco,Household,Soap,12.09,24,10/07/2025,,
No Frills,Dairy,Milk,14.53,89,30/06/2025,,
Costco,Snacks,Cookies,19.56,49,22/06/2025,,
Walmart,Bakery,Croissant,2.56,63,12/07/2025,,
Food Basics,Meat,Chicken,18.71,62,23/06/2025,463.82,4.03
Walmart,Dairy,Yogurt,12.3,1,23/06/2025,,
Walmart,Fruits,Banana,10.16,43,05/07/2025,1563.19,0.65
Costco,Dairy,Butter,11.72,28,26/06/2025,1367.99,0.86
Costco,Household,Detergent,19.54,13,02/07/2025,,
Costco,Fruits,Banana,15.46,93,01/07/2025,1013.8,1.52
Walmart,Snacks,Cookies,1.22,99,11/07/2025,,
Costco,Dairy,Yogurt,6.97,39,12/07/2025,,
Food Basics,Meat,Beef,19.01,27,29/06/2025,1865.75,1.02
No Frills,Beverages,Water,11.22,51,29/06/2025,,
Costco,Beverages,Juice,13.91,4,13/07/2025,,
No Frills,Snacks,Nuts,2.32,17,15/07/2025,219.62,1.06
No Frills,Snacks,Chips,9.2,62,27/06/2025,,
Food Basics,Snacks,Crackers,16.69,97,03/07/2025,,
Food Basics,Vegetables,Onion,11.49,22,15/07/2025,1520.08,0.76
No Frills,Snacks,Nuts,2.69,42,29/06/2025,231.24,1.16
Food Basics,Dairy,Yogurt,15.75,0,10/07/2025,,
Walmart,Household,Toilet Paper,15.18,6,21/06/2025,,
Costco,Snacks,Cookies,18.13,74,15/07/2025,,
Walmart,Vegetables,Tomato,2.55,3,19/06/2025,1939.58,0.13
No Frills,Snacks,Chips,10.34,62,05/07/2025,,
Walmart,Fruits,Orange,5.9,57,25/06/2025,751.43,0.79
Costco,Household,Detergent,13.12,74,15/07/2025,,
Walmart,Vegetables,Carrot,4.89,81,15/07/2025,1667.52,0.29
No Frills,Bakery,Bread,10.59,41,14/07/2025,,
Walmart,Vegetables,Tomato,11.08,41,29/06/2025,664.28,1.67
Walmart,Fruits,Banana,7.37,77,01/07/2025,1144.14,0.64
Walmart,Bakery,Bagel,11.68,51,17/06/2025,,
Food Basics,Bakery,Croissant,13.3,99,15/07/2025,,
No Frills,Meat,Fish,7.4,97,19/06/2025,1390.32,0.53
Food Basics,Meat,Fish,5.54,21,29/06/2025,578.75,0.96
Food Basics,Vegetables,Potato,9.07,68,17/07/2025,602.91,1.5
No Frills,Vegetables,Tomato,3.18,45,13/07/2025,393.12,0.81
No Frills,Dairy,Butter,13.84,37,28/06/2025,1589.06,0.87
Food Basics,Bakery,Croissant,3.81,13,28/06/2025,,
Walmart,Bakery,Bread,4.03,9,29/06/2025,,
Costco,Household,Detergent,8.87,30,21/06/2025,,
Costco,Vegetables,Tomato,7.77,20,22/06/2025,223.89,3.47
Food Basics,Fruits,Orange,10.69,32,12/07/2025,1454.67,0.73
Costco,Snacks,Nuts,7.49,12,20/06/2025,404.45,1.85
Food Basics,Beverages,Soda,10.41,73,18/06/2025,,
Food Basics,Vegetables,Potato,4.86,35,01/07/2025,1674.54,0.29
Costco,Meat,Fish,9.92,24,11/07/2025,1418.57,0.7
Walmart,Vegetables,Tomato,13.88,82,03/07/2025,1691.66,0.82
Costco,Dairy,Cheese,1.44,30,28/06/2025,1832.32,0.08
